         ---->    168279360.      <----   1.00000005E-03
         ---->    407993856.      <----   1.00000005E-03
         ---->    3.00519168E+09  <----   1.00000005E-03
         ---->    3.50592819E+09  <----   1.00000005E-03
         ---->    329963712.      <----   1.00000005E-03
         ---->    590517504.      <----   1.00000005E-03
         ---->    2.29801958E+09  <----   1.00000005E-03
         ---->    884678592.      <----   1.00000005E-03
         ---->    1.65673062E+09  <----   1.00000005E-03
         ---->    579565312.      <----   1.00000005E-03
         ---->    1.51478259E+09  <----   1.00000005E-03
         ---->    1.27047194E+09  <----   1.00000005E-03
         ---->    3.62816307E+09  <----   1.00000005E-03
         ---->    1.02690714E+09  <----   1.00000005E-03
         ---->    371418176.      <----   1.00000005E-03
         ---->    759405696.      <----   1.00000005E-03
         ---->    300420192.      <----   1.00000005E-03
         ---->    1.65517427E+09  <----   1.00000005E-03
         ---->    3.87217050E+09  <----   1.00000005E-03
         ---->    762041536.      <----   1.00000005E-03
         ---->    2.62877952E+09  <----   1.00000005E-03
         ---->    1.06941414E+09  <----   1.00000005E-03
         ---->    4.29180774E+09  <----   1.00000005E-03
         ---->    1.83019994E+09  <----   1.00000005E-03
         ---->    144032624.      <----   1.00000005E-03
         ---->    1.73074470E+09  <----   1.00000005E-03
         ---->    156172688.      <----   1.00000005E-03
         ---->    3.09575219E+09  <----   1.00000005E-03
         ---->    610793920.      <----   1.00000005E-03
         ---->    932207808.      <----   1.00000005E-03
         ---->    475215168.      <----   1.00000005E-03
         ---->    1.85538214E+09  <----   1.00000005E-03
         ---->    3.14118707E+09  <----   1.00000005E-03
         ---->    1.96067994E+09  <----   1.00000005E-03
         ---->    412594208.      <----   1.00000005E-03
         ---->    2.62260992E+09  <----   1.00000005E-03
         ---->    1.86995622E+09  <----   1.00000005E-03
         ---->    3.61905203E+09  <----   1.00000005E-03
         ---->    2.97179802E+09  <----   1.00000005E-03
         ---->    531249888.      <----   1.00000005E-03
         ---->    2.72789069E+09  <----   1.00000005E-03
         ---->    207780800.      <----   1.00000005E-03
         ---->    2.96636800E+09  <----   1.00000005E-03
         ---->    2.31390643E+09  <----   1.00000005E-03
         ---->    2.40873037E+09  <----   1.00000005E-03
         ---->    102074272.      <----   1.00000005E-03
         ---->    1.03067149E+09  <----   1.00000005E-03
         ---->    436816352.      <----   1.00000005E-03
         ---->    857082304.      <----   1.00000005E-03
         ---->    1.40705139E+09  <----   1.00000005E-03
         ---->    3.89842304E+09  <----   1.00000005E-03
         ---->    1.44039910E+09  <----   1.00000005E-03
         ---->    4.50133914E+09  <----   1.00000005E-03
         ---->    1.71317670E+09  <----   1.00000005E-03
         ---->    2.13133530E+09  <----   1.00000005E-03
         ---->    87184856.0      <----   1.00000005E-03
         ---->    2.16714189E+09  <----   1.00000005E-03
         ---->    167593712.      <----   1.00000005E-03
         ---->    234187040.      <----   1.00000005E-03
         ---->    1.64364390E+09  <----   1.00000005E-03
         ---->    1.74600294E+09  <----   1.00000005E-03
         ---->    340117760.      <----   1.00000005E-03
         ---->    2.34655872E+09  <----   1.00000005E-03
         ---->    936460480.      <----   1.00000005E-03
         ---->    122525016.      <----   1.00000005E-03
         ---->    1.58573824E+09  <----   1.00000005E-03
         ---->    180354048.      <----   1.00000005E-03
         ---->    921646208.      <----   1.00000005E-03
         ---->    1.99195059E+09  <----   1.00000005E-03
         ---->    1.61879987E+09  <----   1.00000005E-03
         ---->    877093184.      <----   1.00000005E-03
         ---->    2.36021094E+09  <----   1.00000005E-03
         ---->    1.98071373E+09  <----   1.00000005E-03
         ---->    621214592.      <----   1.00000005E-03
         ---->    3.12511283E+09  <----   1.00000005E-03
         ---->    361751104.      <----   1.00000005E-03
         ---->    552776064.      <----   1.00000005E-03
         ---->    443296864.      <----   1.00000005E-03
         ---->    2.38592051E+09  <----   1.00000005E-03
         ---->    531573760.      <----   1.00000005E-03
         ---->    622212544.      <----   1.00000005E-03
         ---->    4.05289267E+09  <----   1.00000005E-03
         ---->    2.33479168E+09  <----   1.00000005E-03
         ---->    330135328.      <----   1.00000005E-03
         ---->    1.69085274E+09  <----   1.00000005E-03
         ---->    1.85133184E+09  <----   1.00000005E-03
         ---->    4.01896090E+09  <----   1.00000005E-03
         ---->    3.50132301E+09  <----   1.00000005E-03
         ---->    247064864.      <----   1.00000005E-03
         ---->    512143904.      <----   1.00000005E-03
         ---->    1.58659059E+09  <----   1.00000005E-03
         ---->    1.18002099E+09  <----   1.00000005E-03
         ---->    2.79938355E+09  <----   1.00000005E-03
         ---->    3.72411520E+09  <----   1.00000005E-03
         ---->    2.35684275E+09  <----   1.00000005E-03
         ---->    419555328.      <----   1.00000005E-03
         ---->    3.39871027E+09  <----   1.00000005E-03
         ---->    123710296.      <----   1.00000005E-03
         ---->    1.03217453E+09  <----   1.00000005E-03
         ---->    2.84619622E+09  <----   1.00000005E-03
         ---->    190292224.      <----   1.00000005E-03
         ---->    1.10455040E+09  <----   1.00000005E-03
         ---->    1.00741638E+09  <----   1.00000005E-03
         ---->    1.04038304E+09  <----   1.00000005E-03
         ---->    1.45881933E+09  <----   1.00000005E-03
         ---->    114296816.      <----   1.00000005E-03
         ---->    1.07157101E+09  <----   1.00000005E-03
         ---->    883941952.      <----   1.00000005E-03
         ---->    348769248.      <----   1.00000005E-03
         ---->    1.01429184E+09  <----   1.00000005E-03
         ---->    1.72256179E+09  <----   1.00000005E-03
         ---->    1.77233293E+09  <----   1.00000005E-03
         ---->    166114960.      <----   1.00000005E-03
         ---->    343916096.      <----   1.00000005E-03
         ---->    164203776.      <----   1.00000005E-03
         ---->    3.61171482E+09  <----   1.00000005E-03
         ---->    4.29147110E+09  <----   1.00000005E-03
         ---->    2.59717120E+09  <----   1.00000005E-03
         ---->    2.32081587E+09  <----   1.00000005E-03
         ---->    853673792.      <----   1.00000005E-03
         ---->    1.06978810E+09  <----   1.00000005E-03
         ---->    547944640.      <----   1.00000005E-03
         ---->    3.99709338E+09  <----   1.00000005E-03
         ---->    1.14194010E+09  <----   1.00000005E-03
         ---->    788383680.      <----   1.00000005E-03
         ---->    957963392.      <----   1.00000005E-03
         ---->    917118464.      <----   1.00000005E-03
         ---->    2.63857126E+09  <----   1.00000005E-03
         ---->    2.28304051E+09  <----   1.00000005E-03
         ---->    60456648.0      <----   1.00000005E-03
         ---->    873786816.      <----   1.00000005E-03
         ---->    1.43990669E+09  <----   1.00000005E-03
         ---->    1.55052019E+09  <----   1.00000005E-03
         ---->    375924256.      <----   1.00000005E-03
         ---->    1.52076467E+09  <----   1.00000005E-03
         ---->    602113344.      <----   1.00000005E-03
         ---->    1.38318758E+09  <----   1.00000005E-03
         ---->    2.57604250E+09  <----   1.00000005E-03
         ---->    468376960.      <----   1.00000005E-03
         ---->    1.11258995E+09  <----   1.00000005E-03
         ---->    615406528.      <----   1.00000005E-03
         ---->    1.41062528E+09  <----   1.00000005E-03
         ---->    3.68831667E+09  <----   1.00000005E-03
         ---->    1.88744960E+09  <----   1.00000005E-03
         ---->    447352160.      <----   1.00000005E-03
         ---->    683446336.      <----   1.00000005E-03
         ---->    1.14539610E+09  <----   1.00000005E-03
         ---->    315775520.      <----   1.00000005E-03
         ---->    166981360.      <----   1.00000005E-03
         ---->    121479112.      <----   1.00000005E-03
         ---->    1.54852774E+09  <----   1.00000005E-03
         ---->    387184960.      <----   1.00000005E-03
         ---->    1.34344870E+09  <----   1.00000005E-03
         ---->    3.67942426E+09  <----   1.00000005E-03
         ---->    1.04642701E+09  <----   1.00000005E-03
         ---->    661092160.      <----   1.00000005E-03
         ---->    904602368.      <----   1.00000005E-03
         ---->    1.82475059E+09  <----   1.00000005E-03
         ---->    2.35766938E+09  <----   1.00000005E-03
         ---->    523856640.      <----   1.00000005E-03
         ---->    3.36949939E+09  <----   1.00000005E-03
         ---->    662979648.      <----   1.00000005E-03
         ---->    1.32862170E+09  <----   1.00000005E-03
         ---->    2.73252352E+09  <----   1.00000005E-03
         ---->    906807616.      <----   1.00000005E-03
         ---->    320929824.      <----   1.00000005E-03
         ---->    862115968.      <----   1.00000005E-03
         ---->    613054592.      <----   1.00000005E-03
         ---->    132470896.      <----   1.00000005E-03
         ---->    239935472.      <----   1.00000005E-03
         ---->    88416200.0      <----   1.00000005E-03
         ---->    3.66759885E+09  <----   1.00000005E-03
         ---->    267301424.      <----   1.00000005E-03
         ---->    726412416.      <----   1.00000005E-03
         ---->    2.09970112E+09  <----   1.00000005E-03
         ---->    608793280.      <----   1.00000005E-03
         ---->    824849664.      <----   1.00000005E-03
         ---->    1.73607552E+09  <----   1.00000005E-03
         ---->    587840384.      <----   1.00000005E-03
         ---->    3.57758080E+09  <----   1.00000005E-03
         ---->    944003520.      <----   1.00000005E-03
         ---->    891243904.      <----   1.00000005E-03
         ---->    1.57704358E+09  <----   1.00000005E-03
         ---->    2.94643968E+09  <----   1.00000005E-03
         ---->    942728576.      <----   1.00000005E-03
         ---->    344358624.      <----   1.00000005E-03
         ---->    248559728.      <----   1.00000005E-03
         ---->    2.03487718E+09  <----   1.00000005E-03
         ---->    1.94813683E+09  <----   1.00000005E-03
         ---->    88501728.0      <----   1.00000005E-03
         ---->    280842784.      <----   1.00000005E-03
         ---->    957682752.      <----   1.00000005E-03
         ---->    889462528.      <----   1.00000005E-03
         ---->    1.77233446E+09  <----   1.00000005E-03
         ---->    755223616.      <----   1.00000005E-03
         ---->    4.23879014E+09  <----   1.00000005E-03
         ---->    1.36047078E+09  <----   1.00000005E-03
         ---->    2.04680166E+09  <----   1.00000005E-03
         ---->    1.48005850E+09  <----   1.00000005E-03
         ---->    790331008.      <----   1.00000005E-03
         ---->    474377664.      <----   1.00000005E-03
         ---->    1.56345088E+09  <----   1.00000005E-03
         ---->    2.30420352E+09  <----   1.00000005E-03
         ---->    366368096.      <----   1.00000005E-03
         ---->    2.74762726E+09  <----   1.00000005E-03
         ---->    415768480.      <----   1.00000005E-03
         ---->    92909104.0      <----   1.00000005E-03
         ---->    693064896.      <----   1.00000005E-03
         ---->    378424320.      <----   1.00000005E-03
         ---->    1.23265408E+09  <----   1.00000005E-03
         ---->    2.97846042E+09  <----   1.00000005E-03
         ---->    2.49295795E+09  <----   1.00000005E-03
         ---->    836981824.      <----   1.00000005E-03
         ---->    787025344.      <----   1.00000005E-03
         ---->    170696832.      <----   1.00000005E-03
         ---->    605267200.      <----   1.00000005E-03
         ---->    848597760.      <----   1.00000005E-03
         ---->    712092992.      <----   1.00000005E-03
         ---->    872724288.      <----   1.00000005E-03
         ---->    3.17409075E+09  <----   1.00000005E-03
         ---->    147520016.      <----   1.00000005E-03
         ---->    2.14549978E+09  <----   1.00000005E-03
         ---->    682941504.      <----   1.00000005E-03
         ---->    2.63173683E+09  <----   1.00000005E-03
         ---->    273690784.      <----   1.00000005E-03
         ---->    1.42520422E+09  <----   1.00000005E-03
         ---->    438514880.      <----   1.00000005E-03
         ---->    1.56524954E+09  <----   1.00000005E-03
         ---->    3.37661773E+09  <----   1.00000005E-03
         ---->    3.57918976E+09  <----   1.00000005E-03
         ---->    921016384.      <----   1.00000005E-03
         ---->    60622736.0      <----   1.00000005E-03
         ---->    2.66905651E+09  <----   1.00000005E-03
         ---->    3.83451290E+09  <----   1.00000005E-03
         ---->    773857088.      <----   1.00000005E-03
         ---->    969242432.      <----   1.00000005E-03
         ---->    1.35088538E+09  <----   1.00000005E-03
         ---->    178352672.      <----   1.00000005E-03
         ---->    3.51725414E+09  <----   1.00000005E-03
         ---->    3.97425818E+09  <----   1.00000005E-03
         ---->    2.63257498E+09  <----   1.00000005E-03
         ---->    387447360.      <----   1.00000005E-03
         ---->    626697920.      <----   1.00000005E-03
         ---->    188380096.      <----   1.00000005E-03
         ---->    1.65248486E+09  <----   1.00000005E-03
         ---->    474186432.      <----   1.00000005E-03
         ---->    1.98739802E+09  <----   1.00000005E-03
         ---->    68477512.0      <----   1.00000005E-03
         ---->    3.50068122E+09  <----   1.00000005E-03
         ---->    855967424.      <----   1.00000005E-03
         ---->    2.47679283E+09  <----   1.00000005E-03
         ---->    2.56713293E+09  <----   1.00000005E-03
         ---->    647436352.      <----   1.00000005E-03
         ---->    973609536.      <----   1.00000005E-03
         ---->    914401088.      <----   1.00000005E-03
         ---->    779547200.      <----   1.00000005E-03
         ---->    3.36692710E+09  <----   1.00000005E-03
         ---->    533705792.      <----   1.00000005E-03
         ---->    981989824.      <----   1.00000005E-03
         ---->    3.39746150E+09  <----   1.00000005E-03
         ---->    113947856.      <----   1.00000005E-03
         ---->    2.46550451E+09  <----   1.00000005E-03
         ---->    2.83366477E+09  <----   1.00000005E-03
         ---->    2.57962624E+09  <----   1.00000005E-03
         ---->    3.13662490E+09  <----   1.00000005E-03
         ---->    1.73872781E+09  <----   1.00000005E-03
         ---->    1.88782170E+09  <----   1.00000005E-03
         ---->    284450176.      <----   1.00000005E-03
         ---->    950106496.      <----   1.00000005E-03
         ---->    2.85652019E+09  <----   1.00000005E-03
         ---->    659031040.      <----   1.00000005E-03
         ---->    3.07561779E+09  <----   1.00000005E-03
         ---->    2.63902899E+09  <----   1.00000005E-03
         ---->    443098336.      <----   1.00000005E-03
         ---->    1.03367635E+09  <----   1.00000005E-03
         ---->    237711696.      <----   1.00000005E-03
         ---->    715927424.      <----   1.00000005E-03
         ---->    2.28900301E+09  <----   1.00000005E-03
         ---->    1.69631910E+09  <----   1.00000005E-03
         ---->    94089264.0      <----   1.00000005E-03
         ---->    1.79987405E+09  <----   1.00000005E-03
         ---->    532479872.      <----   1.00000005E-03
         ---->    528289600.      <----   1.00000005E-03
         ---->    1.85751616E+09  <----   1.00000005E-03
         ---->    259311280.      <----   1.00000005E-03
         ---->    952027008.      <----   1.00000005E-03
         ---->    183787136.      <----   1.00000005E-03
         ---->    196253312.      <----   1.00000005E-03
         ---->    1.09773453E+09  <----   1.00000005E-03
         ---->    731820800.      <----   1.00000005E-03
         ---->    2.56264013E+09  <----   1.00000005E-03
         ---->    3.45234202E+09  <----   1.00000005E-03
         ---->    916404224.      <----   1.00000005E-03
         ---->    1.85638234E+09  <----   1.00000005E-03
         ---->    237082672.      <----   1.00000005E-03
         ---->    4.09987712E+09  <----   1.00000005E-03
         ---->    1.00889254E+09  <----   1.00000005E-03
         ---->    654619840.      <----   1.00000005E-03
         ---->    967574016.      <----   1.00000005E-03
         ---->    2.83296614E+09  <----   1.00000005E-03
         ---->    1.90659021E+09  <----   1.00000005E-03
         ---->    737236928.      <----   1.00000005E-03
         ---->    2.86676147E+09  <----   1.00000005E-03
         ---->    355083648.      <----   1.00000005E-03
         ---->    3.23826202E+09  <----   1.00000005E-03
         ---->    2.03332966E+09  <----   1.00000005E-03
         ---->    1.91165504E+09  <----   1.00000005E-03
         ---->    406158624.      <----   1.00000005E-03
         ---->    878106752.      <----   1.00000005E-03
         ---->    2.63129600E+09  <----   1.00000005E-03
         ---->    889470912.      <----   1.00000005E-03
         ---->    2.63792589E+09  <----   1.00000005E-03
         ---->    1.50441139E+09  <----   1.00000005E-03
         ---->    646853120.      <----   1.00000005E-03
         ---->    358572224.      <----   1.00000005E-03
         ---->    3.75864320E+09  <----   1.00000005E-03
         ---->    2.74299648E+09  <----   1.00000005E-03
         ---->    388017696.      <----   1.00000005E-03
         ---->    583527232.      <----   1.00000005E-03
         ---->    703616704.      <----   1.00000005E-03
         ---->    427766496.      <----   1.00000005E-03
         ---->    319257728.      <----   1.00000005E-03
         ---->    2.73276083E+09  <----   1.00000005E-03
         ---->    1.29597594E+09  <----   1.00000005E-03
         ---->    2.58839117E+09  <----   1.00000005E-03
         ---->    522766304.      <----   1.00000005E-03
         ---->    1.51996659E+09  <----   1.00000005E-03
         ---->    986472576.      <----   1.00000005E-03
         ---->    744213952.      <----   1.00000005E-03
         ---->    3.01164928E+09  <----   1.00000005E-03
         ---->    2.70764877E+09  <----   1.00000005E-03
         ---->    122949792.      <----   1.00000005E-03
         ---->    1.16001318E+09  <----   1.00000005E-03
         ---->    2.70718950E+09  <----   1.00000005E-03
         ---->    934912768.      <----   1.00000005E-03
         ---->    619570688.      <----   1.00000005E-03
         ---->    634829888.      <----   1.00000005E-03
         ---->    2.79118131E+09  <----   1.00000005E-03
         ---->    164247728.      <----   1.00000005E-03
         ---->    2.94738944E+09  <----   1.00000005E-03
         ---->    875613568.      <----   1.00000005E-03
         ---->    681612800.      <----   1.00000005E-03
         ---->    405048864.      <----   1.00000005E-03
         ---->    603200768.      <----   1.00000005E-03
         ---->    2.16100890E+09  <----   1.00000005E-03
         ---->    1.04885331E+09  <----   1.00000005E-03
         ---->    316506432.      <----   1.00000005E-03
         ---->    399662560.      <----   1.00000005E-03
         ---->    875961856.      <----   1.00000005E-03
         ---->    764078144.      <----   1.00000005E-03
         ---->    2.53587200E+09  <----   1.00000005E-03
         ---->    1.01530842E+09  <----   1.00000005E-03
         ---->    316848000.      <----   1.00000005E-03
         ---->    642703168.      <----   1.00000005E-03
         ---->    1.58202611E+09  <----   1.00000005E-03
         ---->    999051328.      <----   1.00000005E-03
         ---->    859174976.      <----   1.00000005E-03
         ---->    330794560.      <----   1.00000005E-03
         ---->    2.85152742E+09  <----   1.00000005E-03
         ---->    1.47085491E+09  <----   1.00000005E-03
         ---->    341096512.      <----   1.00000005E-03
         ---->    413293504.      <----   1.00000005E-03
         ---->    445511264.      <----   1.00000005E-03
         ---->    79923936.0      <----   1.00000005E-03
         ---->    792248960.      <----   1.00000005E-03
         ---->    2.40444467E+09  <----   1.00000005E-03
         ---->    1.61176832E+09  <----   1.00000005E-03
         ---->    89223496.0      <----   1.00000005E-03
         ---->    485682464.      <----   1.00000005E-03
         ---->    3.16243738E+09  <----   1.00000005E-03
         ---->    2.31911322E+09  <----   1.00000005E-03
         ---->    854250880.      <----   1.00000005E-03
         ---->    297764960.      <----   1.00000005E-03
         ---->    2.07776358E+09  <----   1.00000005E-03
         ---->    193285888.      <----   1.00000005E-03
         ---->    220421840.      <----   1.00000005E-03
         ---->    2.05016000E+09  <----   1.00000005E-03
         ---->    2.78402150E+09  <----   1.00000005E-03
         ---->    461994592.      <----   1.00000005E-03
         ---->    1.14471706E+09  <----   1.00000005E-03
         ---->    2.53948749E+09  <----   1.00000005E-03
         ---->    861623744.      <----   1.00000005E-03
         ---->    283528480.      <----   1.00000005E-03
         ---->    2.16293402E+09  <----   1.00000005E-03
         ---->    82358720.0      <----   1.00000005E-03
         ---->    406756640.      <----   1.00000005E-03
         ---->    1.67926989E+09  <----   1.00000005E-03
         ---->    2.52318771E+09  <----   1.00000005E-03
         ---->    150174352.      <----   1.00000005E-03
         ---->    2.47217382E+09  <----   1.00000005E-03
         ---->    3.25314944E+09  <----   1.00000005E-03
         ---->    254032256.      <----   1.00000005E-03
         ---->    2.64005990E+09  <----   1.00000005E-03
         ---->    1.05367872E+09  <----   1.00000005E-03
         ---->    627261440.      <----   1.00000005E-03
         ---->    451269984.      <----   1.00000005E-03
         ---->    959441856.      <----   1.00000005E-03
         ---->    1.00851411E+09  <----   1.00000005E-03
         ---->    249036432.      <----   1.00000005E-03
         ---->    2.68293248E+09  <----   1.00000005E-03
         ---->    714968704.      <----   1.00000005E-03
         ---->    521991552.      <----   1.00000005E-03
         ---->    401877792.      <----   1.00000005E-03
         ---->    642561472.      <----   1.00000005E-03
         ---->    3.87414502E+09  <----   1.00000005E-03
         ---->    160850640.      <----   1.00000005E-03
         ---->    2.41817011E+09  <----   1.00000005E-03
         ---->    3.29431475E+09  <----   1.00000005E-03
         ---->    87004104.0      <----   1.00000005E-03
         ---->    1.11171418E+09  <----   1.00000005E-03
         ---->    1.05256262E+09  <----   1.00000005E-03
         ---->    2.21847450E+09  <----   1.00000005E-03
         ---->    2.37050445E+09  <----   1.00000005E-03
         ---->    431580608.      <----   1.00000005E-03
         ---->    2.94920371E+09  <----   1.00000005E-03
         ---->    1.27296230E+09  <----   1.00000005E-03
         ---->    174988656.      <----   1.00000005E-03
         ---->    427918592.      <----   1.00000005E-03
         ---->    1.96899494E+09  <----   1.00000005E-03
         ---->    1.51632422E+09  <----   1.00000005E-03
         ---->    268052912.      <----   1.00000005E-03
         ---->    471694176.      <----   1.00000005E-03
         ---->    1.68639168E+09  <----   1.00000005E-03
         ---->    2.87545114E+09  <----   1.00000005E-03
         ---->    949269120.      <----   1.00000005E-03
         ---->    638236800.      <----   1.00000005E-03
         ---->    3.06471398E+09  <----   1.00000005E-03
         ---->    770557056.      <----   1.00000005E-03
         ---->    651421376.      <----   1.00000005E-03
         ---->    773716096.      <----   1.00000005E-03
         ---->    2.21679155E+09  <----   1.00000005E-03
         ---->    1.86494464E+09  <----   1.00000005E-03
         ---->    304850720.      <----   1.00000005E-03
         ---->    2.13255808E+09  <----   1.00000005E-03
         ---->    483569504.      <----   1.00000005E-03
         ---->    2.41782195E+09  <----   1.00000005E-03
         ---->    551538560.      <----   1.00000005E-03
         ---->    593008192.      <----   1.00000005E-03
         ---->    338665344.      <----   1.00000005E-03
         ---->    2.98156570E+09  <----   1.00000005E-03
         ---->    953565504.      <----   1.00000005E-03
         ---->    851463424.      <----   1.00000005E-03
         ---->    3.15456282E+09  <----   1.00000005E-03
         ---->    1.11808384E+09  <----   1.00000005E-03
         ---->    221361968.      <----   1.00000005E-03
         ---->    2.07784755E+09  <----   1.00000005E-03
         ---->    2.42986701E+09  <----   1.00000005E-03
         ---->    3.67467648E+09  <----   1.00000005E-03
         ---->    1.95057715E+09  <----   1.00000005E-03
         ---->    2.23962496E+09  <----   1.00000005E-03
         ---->    2.23365222E+09  <----   1.00000005E-03
         ---->    397416544.      <----   1.00000005E-03
         ---->    592788224.      <----   1.00000005E-03
         ---->    960746880.      <----   1.00000005E-03
         ---->    2.47963776E+09  <----   1.00000005E-03
         ---->    414144576.      <----   1.00000005E-03
         ---->    688674880.      <----   1.00000005E-03
         ---->    395729152.      <----   1.00000005E-03
         ---->    357560864.      <----   1.00000005E-03
         ---->    506663808.      <----   1.00000005E-03
         ---->    3.53225907E+09  <----   1.00000005E-03
         ---->    3.18148685E+09  <----   1.00000005E-03
         ---->    333374784.      <----   1.00000005E-03
         ---->    265985472.      <----   1.00000005E-03
         ---->    421282400.      <----   1.00000005E-03
         ---->    3.37517286E+09  <----   1.00000005E-03
         ---->    586901824.      <----   1.00000005E-03
         ---->    2.39196954E+09  <----   1.00000005E-03
         ---->    634389504.      <----   1.00000005E-03
         ---->    1.04823392E+09  <----   1.00000005E-03
         ---->    563235456.      <----   1.00000005E-03
         ---->    859663168.      <----   1.00000005E-03
         ---->    408607616.      <----   1.00000005E-03
         ---->    2.00316723E+09  <----   1.00000005E-03
         ---->    1.03503731E+09  <----   1.00000005E-03
         ---->    2.93986048E+09  <----   1.00000005E-03
         ---->    2.42590694E+09  <----   1.00000005E-03
         ---->    1.26381043E+09  <----   1.00000005E-03
         ---->    2.24365286E+09  <----   1.00000005E-03
         ---->    2.45483955E+09  <----   1.00000005E-03
         ---->    806705664.      <----   1.00000005E-03
         ---->    2.08178701E+09  <----   1.00000005E-03
         ---->    2.75136768E+09  <----   1.00000005E-03
         ---->    438512288.      <----   1.00000005E-03
         ---->    1.44147443E+09  <----   1.00000005E-03
         ---->    3.81318349E+09  <----   1.00000005E-03
         ---->    1.77899584E+09  <----   1.00000005E-03
         ---->    390574752.      <----   1.00000005E-03
         ---->    827132480.      <----   1.00000005E-03
         ---->    2.53876096E+09  <----   1.00000005E-03
         ---->    1.43630963E+09  <----   1.00000005E-03
         ---->    894784832.      <----   1.00000005E-03
         ---->    410487584.      <----   1.00000005E-03
         ---->    1.26183219E+09  <----   1.00000005E-03
         ---->    2.40682854E+09  <----   1.00000005E-03
         ---->    625442304.      <----   1.00000005E-03
         ---->    745888832.      <----   1.00000005E-03
         ---->    1.60542912E+09  <----   1.00000005E-03
         ---->    1.86379008E+09  <----   1.00000005E-03
